YearStart,YearEnd,LocationAbbr,LocationDesc,CountyName,DataSource,Topic,Category,Question,Response,Age,Sex,Race_Ethnicity,Risk_Factor,Risk_Factor_Repsonse,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit,Sample_Size,FootnoteText,Url,FootnoteType
2019,2019,IN,Indiana,,PREV,,,Prevalence of AMD,All Age-related macular degeneration (AMD),40 years and older,Both sexes,All races,All persons,Total,%,Crude Prevalence,11.93,,,9.51,14.92,383040,,,
2019,2019,MS,Mississippi,,PREV,,,Prevalence of AMD,All Age-related macular degeneration (AMD),65-84 years,Both sexes,All races,All persons,Total,%,Crude Prevalence,15.49,,,11.62,20.26,66861,,,
2019,2019,MS,Mississippi,,PREV,,,Prevalence of AMD,All Age-related macular degeneration (AMD),85 years and older,Both sexes,All races,All persons,Total,%,Crude Prevalence,36.2,,,21.91,56.06,20258,,,
2019,2019,NJ,New Jersey,,PREV,,,Prevalence of AMD,All Age-related macular degeneration (AMD),65-84 years,Both sexes,All races,All persons,Total,%,Crude Prevalence,19.82,,,15.22,25.65,253127,,,
2019,2019,PA,Pennsylvania,,PREV,,,Prevalence of AMD,All Age-related macular degeneration (AMD),40-64 years,Both sexes,All races,All persons,Total,%,Crude Prevalence,8.84,,,6.61,11.6,366099,,,
2019,2019,LA,Louisiana,,PREV,,,Prevalence of AMD,All Age-related macular degeneration (AMD),40-64 years,Both sexes,All races,All persons,Total,%,Crude Prevalence,7.19,,,5.55,9.15,102611,,,
2019,2019,WI,Wisconsin,,PREV,,,Prevalence of AMD,All Age-related macular degeneration (AMD),85 years and older,Both sexes,All races,All persons,Total,%,Crude Prevalence,42.3,,,24.05,68.37,51284,,,
2019,2019,CT,Connecticut,,PREV,,,Prevalence of AMD,All Age-related macular degeneration (AMD),85 years and older,Both sexes,All races,All persons,Total,%,Crude Prevalence,54.79,,,31.78,86.25,47336,,,
2019,2019,IL,Illinois,,PREV,,,Prevalence of AMD,All Age-related macular degeneration (AMD),40-64 years,Both sexes,All races,All persons,Total,%,Crude Prevalence,6.77,,,5.24,8.64,273836,,,
2019,2019,ME,Maine,,PREV,,,Prevalence of AMD,All Age-related macular degeneration (AMD),40-64 years,Both sexes,All races,All persons,Total,%,Crude Prevalence,8.03,,,5.8,10.76,37064,,,
